datasets,doi,journal,search_term,title,url
dataset-610,10.1186/s40537-019-0254-8,"{'id': 'jour.1051924', 'title': 'Journal of Big Data'}",SLR Data,An analytical study of information extraction from unstructured and multidimensional big data,
dataset-610,10.1016/j.infsof.2019.08.007,"{'id': 'jour.1129802', 'title': 'Information and Software Technology'}",SLR Data,Software Process Line as an Approach to Support Software Process Reuse: a Systematic Literature Review,
dataset-610,10.1109/tgrs.2018.2885845,"{'id': 'jour.1033615', 'title': 'IEEE Transactions on Geoscience and Remote Sensing'}",SLR Data,Impact of the Atmospheric Non-tidal Pressure Loading on Global Geodetic Parameters Based on Satellite Laser Ranging to GNSS,
dataset-610,10.1016/j.tele.2018.01.015,"{'id': 'jour.1138016', 'title': 'Telematics and Informatics'}",SLR Data,Social Media for Knowledge-Sharing: A Systematic Literature Review,
dataset-610,10.1007/978-[national-id]-4,,SLR Data,"China Satellite Navigation Conference (CSNC) 2019 Proceedings, Volume II",https://link.springer.com/content/pdf/bfm%3A978-[national-id]-4%2F1.pdf
dataset-610,10.1007/978-[national-id]-4_35,,SLR Data,Precision Analysis of BDS-3 Satellite Orbit by Using SLR Data,
dataset-610,10.1186/s41687-018-0091-0,Journal of Patient-Reported Outcomes,SLR Data,Exploring the implementation of patient-reported outcome measures in cancer care: need for more real-world evidence results in the peer reviewed literature,https://jpro.springeropen.com/track/pdf/10.1186/s41687-018-0091-0
dataset-610,10.1109/icced.2018.00031,,SLR Data,Recommendation System for Smart LMS Using Machine Learning: A Literature Review,
dataset-610,10.3390/s18092847,Sensors,SLR Data,Orbit Determination of Korean GEO Satellite Using Single SLR Sensor,https://www.mdpi.com/1424-8220/18/9/2847/pdf
dataset-610,10.1007/978-3-319-69170-1,,SLR Data,"International Symposium on Earth and Environmental Sciences for Future Generations, Proceedings of the IAG General Assembly, Prague, Czech Republic, June 22-July 2, 2015",
dataset-610,10.1109/cpgps.2017.8075132,,SLR Data,SLR Data Quality Analysis and Assessment Based on Zero-Difference Kinematic Orbit of GRACE Satellites,
dataset-610,10.1017/s0373463316000205,"{'id': 'jour.1137120', 'title': 'Journal of Navigation'}",SLR Data,Signal Biases Calibration for Precise Orbit Determination of the Chinese Area Positioning System using SLR and C-Band Transfer Ranging Observations,
dataset-610,10.1016/j.asr.2016.06.019,"{'id': 'jour.1122988', 'title': 'Advances in Space Research'}",SLR Data,Multi-technique combination of space geodesy observations: Impact of the Jason-2 satellite on the GPS satellite orbits estimation,
dataset-610,10.1117/12.2222149,"{'id': 'jour.1312104', 'title': 'Proceedings of SPIE'}",SLR Data,Monitoring global climate change using SLR data from LARES and other geodetic satellites,
dataset-610,10.1007/978-[national-id]-2,,SLR Data,China Satellite Navigation Conference (CSNC) 2016 Proceedings: Volume III,
dataset-610,10.1007/1345_2016_257,,SLR Data,A Non-tidal Atmospheric Loading Model: On Its Quality and Impacts on Orbit Determination and C20 from SLR,
dataset-610,10.1155/2016/8253036,Mobile Information Systems,SLR Data,How Do Emotions Impact Mobile Services Acceptance? A Systematic Literature Review,http://downloads.hindawi.com/journals/misy/2016/8253036.pdf
dataset-610,10.1007/978-[national-id]-2_13,,SLR Data,Validation of GPS36 Satellite CODE Precise Orbit with SLR Measurements,
dataset-610,10.2166/wcc.2015.028,Journal of Water and Climate Change,SLR Data,Variability of GPS water vapor associated with warming activity in Peninsular Malaysia during the period of 2008–2011,http://jwcc.iwaponline.com/content/ppiwajwacc/7/1/240.full.pdf
dataset-610,10.5140/jass.2015.32.3.189,Journal of Astronomy and Space Sciences,SLR Data,Orbit Determination Using SLR Data for STSAT-2C: Short-arc Analysis,http://society.kisti.re.kr/sv/SV_svpsbs03V.do?method=download&cn1=JAKO201528053795945
dataset-610,10.1007/978-3-662-46632-2_13,,SLR Data,New Results of Multi-GNSS Orbits Validation Based on SLR Observations,
dataset-610,10.1007/978-3-662-46632-2,,SLR Data,China Satellite Navigation Conference (CSNC) 2015 Proceedings: Volume III,
dataset-610,10.1145/2740908.2742027,,SLR Data,Collaborative Exchange of Systematic Literature Review Results: The Case of Empirical Software Engineering,
dataset-610,10.1007/s40328-014-0070-8,Acta Geodaetica et Geophysica,SLR Data,Investigating the effect of tide parameterization and gravity field models on SLR solutions,https://repository.up.ac.za/bitstream/2263/43078/3/Botai_Investigating_2014.pdf
dataset-610,10.1016/j.jss.2014.01.010,"{'id': 'jour.1125955', 'title': 'Journal of Systems and Software'}",SLR Data,Web application testing: A systematic literature review,
dataset-610,10.2478/jogs-2014-0002,Journal of Geodetic Science,SLR Data,"Comparison of Site Velocities Derived from Collocated GPS, VLBI and SLR Techniques at The Hartebeesthoek Radio Astronomy Observatory (Comparison of Site Velocities)",http://www.degruyter.com/downloadpdf/j/jogs.2014.4.issue-1/jogs-2014-0002/jogs-2014-0002.xml
dataset-610,10.1007/978-3-642-37222-3_16,,SLR Data,Geocenter Coordinates from GNSS and Combined GNSS-SLR Solutions Using Satellite Co-locations,
dataset-610,10.2991/icmce-14.2014.115,Advances in Engineering Research,SLR Data,Short-arc Orbit Determination Method for GEO Satellite of Partial Subsatellite Point,https://download.atlantis-press.com/article/14873.pdf
dataset-610,10.1007/978-3-642-37222-3,,SLR Data,"Earth on the Edge: Science for a Sustainable Planet, Proceedings of the IAG General Assembly, Melbourne, Australia, June 28 - July 2, 2011",
dataset-610,10.1088/0004-637x/777/1/28,The Astrophysical Journal,SLR Data,RADIONUCLIDE IONIZATION IN PROTOPLANETARY DISKS: CALCULATIONS OF DECAY PRODUCT RADIATIVE TRANSFER,http://arxiv.org/pdf/1309.0018
dataset-610,10.1016/j.ijinfomgt.2012.11.004,International Journal of Information Management,SLR Data,Knowledge transfer challenges and mitigation strategies in global software development—A systematic literature review and industrial validation,http://bth.diva-portal.org/smash/get/diva2:834546/FULLTEXT01
dataset-610,10.2478/arsa-2013-0002,Artificial Satellites,SLR Data,Spectral Analysis of Borowiec SLR Data For Spin Determination Of Geodetic Satellite EGP,https://content.sciendo.com/downloadpdf/journals/arsa/48/1/article-p15.pdf
dataset-610,10.1007/978-3-642-32998-2_4,,SLR Data,Geocenter Variations from Analysis of SLR Data,
dataset-610,10.1007/978-3-642-32998-2_6,,SLR Data,"GRGS Evaluation of ITRF2008, from SLR Data",
dataset-610,10.1007/978-3-642-32998-2,,SLR Data,Reference Frames for Applications in Geosciences,http://publications.lib.chalmers.se/records/fulltext/174877/local_174877.pdf
dataset-610,10.1016/j.chinastron.2012.10.012,"{'id': 'jour.1327868', 'title': 'Chinese Astronomy and Astrophysics'}",SLR Data,Chinese Astronomy and Astrophysics Volume 36 (2012) Subject Index,
dataset-610,10.1016/j.chinastron.2012.10.007,"{'id': 'jour.1327868', 'title': 'Chinese Astronomy and Astrophysics'}",SLR Data,TLE-Aided Orbit Determination Using Single-Station SLR Data,
dataset-610,10.2478/s11600-012-0045-5,"{'id': 'jour.1139940', 'title': 'Acta Geophysica'}",SLR Data,Estimation of the elastic earth parameters using slr data for the low satellites STARLETTE and STELLA,
dataset-610,10.2514/6.2012-1275514,,SLR Data,Design and Implementation for KOMPSAT-5 Orbit Determination Operations,https://arc.aiaa.org/doi/pdf/10.2514/6.2012-1275514
dataset-610,10.1109/icsai.2012.6223039,,SLR Data,The Control System of KHz SLR under Windows' XP Environment,
dataset-610,10.3923/srj.2012.1.9,Space Research Journal,SLR Data,Spline and Overlap Techniques for Analyzing SLR Data,https://scialert.net/qredirect.php?doi=srj.2012.1.9&linkid=pdf
dataset-610,10.1117/12.904759,"{'id': 'jour.1312104', 'title': 'Proceedings of SPIE'}",SLR Data,Orbit determination using single station SLR data assisted by telescope pointing data,
dataset-610,10.1029/2010jb000850,Journal of Geophysical Research,SLR Data,Variations of the Earth's figure axis from satellite laser ranging and GRACE,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2010JB000850
dataset-610,10.1109/tgrs.2009.2031229,"{'id': 'jour.1033615', 'title': 'IEEE Transactions on Geoscience and Remote Sensing'}",SLR Data,The Impact of Solar Irradiance on AJISAI's Spin Period Measured by the Graz 2-kHz SLR System,
dataset-610,10.1007/s12665-009-0135-0,"{'id': 'jour.1313768', 'title': 'Environmental Earth Sciences'}",SLR Data,"Climate change and its impacts on the coastal zone of the Nile Delta, Egypt",
dataset-610,10.1007/978-3-642-11741-1_9,,SLR Data,Satellite Laser Ranging,
dataset-610,10.1007/978-3-642-10228-8_11,,SLR Data,Improved Non-tidal Atmospheric and Oceanic De-aliasing for GRACE and SLR Satellites,
dataset-610,10.1007/978-3-642-10228-8,,SLR Data,System Earth via Geodetic-Geophysical Space Techniques,
dataset-610,10.1007/978-3-642-11741-1,,SLR Data,"Sciences of Geodesy - I, Advances and Future Directions",
dataset-610,10.1109/tgrs.2008.2002770,"{'id': 'jour.1033615', 'title': 'IEEE Transactions on Geoscience and Remote Sensing'}",SLR Data,Gravity Probe-B: New Methods to Determine Spin Parameters from kHz SLR Data,
dataset-610,10.1007/978-3-540-85426-5,,SLR Data,Observing our Changing Earth,https://digital.csic.es/bitstream/10261/25466/1/2009libros16.pdf
dataset-610,10.1109/aici.2009.493,,SLR Data,Low Earth Orbiter Satellite Precise Orbit Determination and its Precision Analysis from Satellite-borne GPS with LP Estimation,
dataset-610,10.1007/978-3-540-85426-5_5,,SLR Data,Satellite Laser Ranging Biases and Terrestrial Reference Frame Scale Factor,
dataset-610,10.1007/978-3-642-00860-3_3,,SLR Data,"Combining One Year of Homogeneously Processed GPS, VLBI and SLR Data",
dataset-610,10.1007/s11950-008-1001-5,"{'id': 'jour.1136763', 'title': 'Automatic Control and Computer Sciences'}",SLR Data,Estimation and correction of the time bias of a calculated trajectory in satellite laser ranging,
dataset-610,10.1002/cjg2.1137,"{'id': 'jour.1137739', 'title': 'Chinese Journal of Geophysics'}",SLR Data,Maximum Entropy Spectral Analysis and Wavelet Coherence Analysis of the Dynamic Ellipticity of the Earth From GRACE and SLR Measurements,
dataset-610,10.1007/978-3-540-49350-1_19,,SLR Data,GPS/GLONASS orbit determination based on combined microwave and SLR data analysis,
dataset-610,10.1029/2004jb003538,Journal of Geophysical Research,SLR Data,Nontidal oceanic contribution to length‐of‐day changes estimated from two ocean models during 1992–2001,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2004JB003538
dataset-610,10.1186/bf03353365,"Earth, Planets and Space",SLR Data,Mass-redistribution-induced crustal deformation of global satellite laser ranging stations due to non-tidal ocean and land water circulation,https://earth-planets-space.springeropen.com/track/pdf/10.1186/BF03353365
dataset-610,10.1117/12.666870,"{'id': 'jour.1312104', 'title': 'Proceedings of SPIE'}",SLR Data,Performance and progress of daylight tracking for SLR in Changchun station,
dataset-610,10.1007/b106629,,SLR Data,Dynamics of Extended Celestial Bodies and Rings,http://cds.cern.ch/record/1339055/files/978-3-540-32455-3_BookTOC.pdf
dataset-610,10.1007/3-540-32455-0_3,,SLR Data,Modelling and Characterizing the Earth’s Gravity Field: From Basic Principles to Current Purposes,
dataset-610,10.1029/2004jb003448,Journal of Geophysical Research,SLR Data,Annual and semiannual variations of the Earth's gravitational field from satellite laser ranging and CHAMP,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2004JB003448
dataset-610,10.1023/b:gerg.0000046182.33249.77,"{'id': 'jour.1052061', 'title': 'General Relativity and Gravitation'}",SLR Data,Frame Dragging and Lense-Thirring Effect,
dataset-610,10.1016/s0275-1062(03)90059-2,"{'id': 'jour.1327868', 'title': 'Chinese Astronomy and Astrophysics'}",SLR Data,Determination of EOPs with combined SLR data of Lageos 1 and Lageos 2t,
dataset-610,10.1016/s0273-1177(03)00161-3,"{'id': 'jour.1122988', 'title': 'Advances in Space Research'}",SLR Data,Champ precise orbit determination using GPS data,
dataset-610,10.1007/978-3-540-38366-6,,SLR Data,"First CHAMP Mission Results for Gravity, Magnetic and Atmospheric Studies",
dataset-610,10.1007/978-3-540-38366-6_16,,SLR Data,Orbit Predictions for CHAMP — Development and Status,
dataset-610,10.1016/s0275-1062(02)00109-1,"{'id': 'jour.1327868', 'title': 'Chinese Astronomy and Astrophysics'}",SLR Data,Subject index to volume 26,
dataset-610,10.1016/s0273-1177(02)00285-5,"{'id': 'jour.1122988', 'title': 'Advances in Space Research'}",SLR Data,Time evolution of an SLR reference frame,
dataset-610,10.1016/s0275-1062(02)00079-6,"{'id': 'jour.1327868', 'title': 'Chinese Astronomy and Astrophysics'}",SLR Data,Application of a no-fiducial approach to SLR data reduction,
dataset-610,10.1007/978-3-662-04709-5_7,,SLR Data,Dynamical Determination of Origin and Scale in the Earth System from Satellite Laser Ranging,
dataset-610,10.1007/978-3-662-04709-5_6,,SLR Data,Geocenter Variations Derived From SLR Data to LAGEOS 1 and 2,
dataset-610,10.1007/978-3-662-04709-5,,SLR Data,"Vistas for Geodesy in the New Millennium, IAG 2001 Scientific Assembly, Budapest, Hungary September 2–7, 2001",
dataset-610,10.11366/sokuchi1954.47.161,"{'id': 'jour.1296909', 'title': '測地学会誌'}",SLR Data,Tidal Effects and Space Geodetic Techniques,
dataset-610,10.1007/978-3-642-59745-9,,SLR Data,"Towards an Integrated Global Geodetic Observing System (IGGOS), IAG Section II Symposium Munich, October 5-9, 1998",
dataset-610,10.1029/1999jb000237,Journal of Geophysical Research,SLR Data,Glacial isostatic adjustment observed using very long baseline interferometry and satellite laser ranging geodesy,http://onlinelibrary.wiley.com/doi/10.1029/1999JB000237/pdf
dataset-610,10.1029/1999jc900041,Journal of Geophysical Research,SLR Data,Geographically correlated errors observed from a laser‐based short‐arc technique,http://onlinelibrary.wiley.com/doi/10.1029/1999JC900041/pdf
dataset-610,10.11366/sokuchi1954.45.79,"{'id': 'jour.1296909', 'title': '測地学会誌'}",SLR Data,Report of the Geodetic Works in Japan During the Period from January 1995 to December 1998,
dataset-610,10.1029/1998jb900036,Journal of Geophysical Research,SLR Data,Seasonal variations in low degree zonal harmonics of the Earth's gravity field from satellite laser ranging observations,http://onlinelibrary.wiley.com/doi/10.1029/1998JB900036/pdf
dataset-610,10.1016/s0273-1177(99)00144-1,"{'id': 'jour.1122988', 'title': 'Advances in Space Research'}",SLR Data,FAUST: Multi-satellite orbital dynamics software,
dataset-610,10.1016/s0273-1177(99)00150-7,"{'id': 'jour.1122988', 'title': 'Advances in Space Research'}",SLR Data,Analysis of 1993–1995 Borowiec SLR data: Station positioning and range bias computation,
dataset-610,10.1117/12.327196,"{'id': 'jour.1312104', 'title': 'Proceedings of SPIE'}",SLR Data,Determination of TiPS libration using laser radar,
dataset-610,10.1016/s0040-1951(98)00100-0,"{'id': 'jour.1052650', 'title': 'Tectonophysics'}",SLR Data,Scientific objectives of current and future WEGENER activities,
dataset-610,10.1186/bf03352156,"Earth, Planets and Space",SLR Data,A plate motion study using Ajisai SLR data,https://earth-planets-space.springeropen.com/track/pdf/10.1186/BF03352156
dataset-610,10.11366/sokuchi1954.44.103,"{'id': 'jour.1296909', 'title': '測地学会誌'}",SLR Data,Report on the Gravimetry in Japan during the Period from April 1994 to March 1998,
dataset-610,10.1007/978-94-011-5762-9_13,,SLR Data,Commission 19: Earth Rotation (Rotation de la Terre),
dataset-610,10.1017/s0251107x00027796,Transactions of the International Astronomical Union,SLR Data,Commission 19: Earth Rotation (Rotation De La Terre),https://www.cambridge.org/core/services/aop-cambridge-core/content/view/8BFF8F0C3B6851E4FD978E17CC394F22/S0251107X00027796a.pdf/div-class-title-commission-19-earth-rotation-rotation-de-la-terre-div.pdf
dataset-610,10.1007/978-94-011-5762-9,,SLR Data,"Reports on Astronomy, Transactions of the International Astronomical Union Volume XXIIIA",
dataset-610,10.1007/978-3-642-61140-7,,SLR Data,"Global Gravity Field and Its Temporal Variations, Symposium No. 116 Boulder, CO, USA, July 12, 1995",
dataset-610,10.1007/978-3-642-61140-7_16,,SLR Data,Simulation of Stochastically Estimating J2 and J3 Variations Using Lageos SLR Data,
dataset-610,10.11366/sokuchi1954.41.273,"{'id': 'jour.1296909', 'title': '測地学会誌'}",SLR Data,Report of the Geodetic Works in Japan during the Period from January 1991 to December 1994,
dataset-610,10.1029/95rg00742,"{'id': 'jour.1030486', 'title': 'Reviews of Geophysics'}",SLR Data,Terrestrial and planetary gravity fields,
dataset-610,10.1117/12.171283,"{'id': 'jour.1312104', 'title': 'Proceedings of SPIE'}",SLR Data,Comparison of laser-based flame species profile measurements with model predictions,
dataset-610,10.1007/bf00806751,"{'id': 'jour.1052480', 'title': 'Journal of Geodesy'}",SLR Data,IAG Newsletter,
dataset-610,10.1029/gd024p0213,,SLR Data,Gravity Model Solution Based Upon SLR Data Using Eigenvalue Analysis: Alternative Methodology,
dataset-610,10.1007/978-3-642-78149-0,,SLR Data,"Geodesy and Physics of the Earth, Geodetic Contributions to Geodynamics",
dataset-610,10.1007/978-3-642-78149-0_70,,SLR Data,Analysis of Crustal Deformations Based on SLR Data,
dataset-610,10.1007/978-3-642-78149-0_72,,SLR Data,Geodynamical Parameters and Reference Frame Determination from 1983–1991 Lageos SLR Data Analysis,
dataset-610,10.1007/978-3-642-78149-0_96,,SLR Data,Epoch ’92: Results from the Analysis of GPS and SLR Data,
dataset-610,10.1029/gd024p0113,,SLR Data,The Consistency of the Scale of the Terrestrial Reference Frames Estimated from SLR and VLBI Data,
dataset-610,10.1029/gd023p0021,,SLR Data,Horizontal Crustal Deformation and Large Scale Plate Motions Inferred from Space Geodetic Techniques,
dataset-610,10.1029/gd025p0027,,SLR Data,Data Archiving and Distribution for the Crustal Dynamics Project: The Cddis,
dataset-610,10.1029/gd023p0359,,SLR Data,Ten Years of SLR Data Analysis at DGFI/I,
dataset-610,10.1007/978-3-642-78149-0_71,,SLR Data,Tectonic Motion from LAGEOS SLR Data Using a Network Adjustment Technique,
dataset-610,10.1007/978-3-642-78149-0_95,,SLR Data,Nearly Diurnal Structure of Polar Motion Analysing Lageos SLR Data,
dataset-610,10.11366/sokuchi1954.38.239,"{'id': 'jour.1296909', 'title': '測地学会誌'}",SLR Data,測地衛星「エタロン」に対するIERSキャンペーンレーザー測距データ(1990年9月1日~12月1日)の解析結果,
dataset-610,10.1029/tc009i005p00935,"{'id': 'jour.1137407', 'title': 'Tectonics'}",SLR Data,Satellite laser ranging and geological constraints on plate motion,
dataset-610,10.1007/978-1-4684-6399-6,,SLR Data,"Earth Rotation and Coordinate Reference Frames, Edinburgh, Scotland, August 10–11, 1989",
dataset-610,10.1007/978-1-4684-6399-6_3,,SLR Data,The ZIPE Solution for the Earth’s Rotation Parameters and Some Accuracy Estimations,
dataset-610,10.1007/bf02519145,"{'id': 'jour.1052480', 'title': 'Journal of Geodesy'}",SLR Data,Baseline estimation with semidynamic and geometric satellite methods,
dataset-610,10.1007/bf02519158,"{'id': 'jour.1052480', 'title': 'Journal of Geodesy'}",SLR Data,Fast bibliography,
